City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kaitangata,NZ,-46.2817,169.8464,50.43,77,100,6.71,overcast clouds
1,Clyde River,CA,70.4692,-68.5914,-10.97,84,100,3.44,overcast clouds
2,San Quintin,MX,30.4833,-115.95,62.89,45,100,6.22,overcast clouds
3,Caxias,PT,38.7031,-9.2767,63.91,79,40,9.22,scattered clouds
4,Port Elizabeth,ZA,-33.918,25.5701,64.69,74,20,9.22,few clouds
5,Bluff,NZ,-46.6,168.3333,50.32,74,69,11.7,broken clouds
6,Fengcheng,CN,40.4536,124.0717,20.68,97,100,2.33,light snow
7,Mataura,NZ,-46.1927,168.8643,48.83,80,99,3.11,overcast clouds
8,Pinczow,PL,50.5205,20.5265,34.61,90,100,5.32,overcast clouds
9,Leningradskiy,RU,69.3833,178.4167,-0.42,85,25,6.73,scattered clouds
10,Geraldton,AU,-28.7667,114.6,64.81,77,85,5.75,overcast clouds
11,Hilo,US,19.7297,-155.09,75.25,81,20,5.75,few clouds
12,Anadyr,RU,64.75,177.4833,27.1,80,33,49.21,scattered clouds
13,Esperance,AU,-33.8667,121.9,60.01,90,5,7.92,clear sky
14,Barrow,US,71.2906,-156.7887,-2.18,78,75,10.36,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,76.3,86,100,19.06,overcast clouds
16,Fare,PF,-16.7,-151.0167,80.19,76,36,16.4,scattered clouds
17,Punta Arenas,CL,-53.15,-70.9167,66.31,32,40,20.71,scattered clouds
18,Torbay,CA,47.6666,-52.7314,36.57,91,100,27.63,overcast clouds
19,Nouadhibou,MR,20.931,-17.0347,71.2,58,0,10.51,clear sky
20,Castro,BR,-24.7911,-50.0119,68.47,84,86,9.17,overcast clouds
21,Yellowknife,CA,62.456,-114.3525,-30.44,68,20,6.91,mist
22,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,94,100,9.22,light intensity drizzle
23,Albany,US,42.6001,-73.9662,32.65,65,12,1.01,few clouds
24,Hirado,JP,33.3597,129.5531,38.39,66,68,8.77,broken clouds
25,Jamestown,US,42.097,-79.2353,31.64,43,100,0.0,overcast clouds
26,Megion,RU,61.0296,76.1136,8.62,92,100,15.23,overcast clouds
27,San Patricio,US,28.017,-97.5169,58.87,81,56,15.14,broken clouds
28,Georgetown,MY,5.4112,100.3354,80.53,87,40,4.61,scattered clouds
29,Pevek,RU,69.7008,170.3133,15.3,56,2,10.2,clear sky
30,Cidreira,BR,-30.1811,-50.2056,71.91,83,71,14.79,broken clouds
31,Keuruu,FI,62.2667,24.7,28.8,96,100,8.52,light snow
32,Hamilton,US,39.1834,-84.5333,44.31,53,0,1.99,clear sky
33,Cape Coast,GH,5.1053,-1.2466,80.89,78,58,9.13,broken clouds
34,Bengkulu,ID,-3.8004,102.2655,77.31,90,100,4.56,overcast clouds
35,Lunenburg,CA,44.3835,-64.3155,40.08,84,100,23.02,overcast clouds
36,Tura,IN,25.5198,90.2201,60.01,78,34,2.93,scattered clouds
37,Thompson,CA,55.7435,-97.8558,-7.44,71,75,13.8,light snow
38,Port Macquarie,AU,-31.4333,152.9167,54.9,77,70,7.38,broken clouds
39,Asau,RO,46.4333,26.4,27.52,36,63,6.71,broken clouds
40,Kobryn,BY,52.2138,24.3564,33.58,91,99,10.54,overcast clouds
41,Ponta Do Sol,PT,32.6667,-17.1,72.01,89,49,3.42,scattered clouds
42,Sorland,NO,67.667,12.6934,33.66,91,100,17.76,light snow
43,Lasa,IT,46.6166,10.7002,36.48,70,70,1.19,broken clouds
44,Hermanus,ZA,-34.4187,19.2345,63.81,65,30,15.46,scattered clouds
45,Bonfim,BR,3.0833,-59.95,87.03,53,91,4.45,overcast clouds
46,Vaini,TO,-21.2,-175.2,77.16,100,20,5.75,few clouds
47,Atuona,PF,-9.8,-139.0333,77.95,82,24,21.94,light rain
48,Iranshahr,IR,27.2025,60.6848,61.14,27,0,6.91,clear sky
49,Ushuaia,AR,-54.8,-68.3,55.06,58,40,6.91,scattered clouds
50,Avarua,CK,-21.2078,-159.775,73.45,100,75,2.3,light rain
51,Vardo,NO,70.3705,31.1107,21.18,73,40,8.05,scattered clouds
52,Kieta,PG,-6.2167,155.6333,78.22,82,100,1.95,overcast clouds
53,Oranjemund,NA,-28.55,16.4333,64.4,83,0,19.55,clear sky
54,Payakumbuh,ID,-0.2202,100.6308,70.93,96,100,2.08,overcast clouds
55,Newport,GB,51.5877,-2.9984,47.77,87,91,8.99,overcast clouds
56,Olafsvik,IS,64.8945,-23.7142,31.12,70,90,44.18,overcast clouds
57,Busselton,AU,-33.65,115.3333,60.73,76,17,11.14,few clouds
58,Iqaluit,CA,63.7506,-68.5145,2.93,84,75,11.5,broken clouds
59,Batemans Bay,AU,-35.7167,150.1833,54.45,88,17,2.28,few clouds
60,Saldanha,ZA,-33.0117,17.9442,66.25,76,4,24.72,clear sky
61,Ous,RU,60.9058,61.5186,3.51,89,100,9.89,overcast clouds
62,Port Alfred,ZA,-33.5906,26.891,62.19,89,61,12.15,broken clouds
63,Skelleftea,SE,64.7507,20.9528,21.56,100,100,4.61,light snow
64,Marolambo,MG,-20.05,48.1167,72.79,98,100,0.6,light rain
65,Sembakung,ID,3.8167,117.25,74.19,99,100,1.72,moderate rain
66,Alta Floresta,BR,-9.8756,-56.0861,77.5,90,98,4.59,overcast clouds
67,Tiksi,RU,71.6872,128.8694,-20.2,97,87,6.71,overcast clouds
68,Mollendo,PE,-17.0231,-72.0147,74.7,73,82,9.06,broken clouds
69,Airai,TL,-8.9266,125.4092,58.53,96,100,2.01,overcast clouds
70,Karratha,AU,-20.7377,116.8463,74.77,68,100,11.23,overcast clouds
71,Pasighat,IN,28.0667,95.3333,59.09,56,92,3.47,overcast clouds
72,Hofn,IS,64.2539,-15.2082,34.2,81,100,42.39,light snow
73,Saskylakh,RU,71.9167,114.0833,-37.03,93,6,7.45,clear sky
74,Butaritari,KI,3.0707,172.7902,81.3,79,100,16.44,overcast clouds
75,Severo-Yeniseyskiy,RU,60.3725,93.0408,-7.06,92,100,3.22,overcast clouds
76,Znamenskoye,RU,57.1281,73.8282,-2.87,98,48,5.14,scattered clouds
77,Flinders,AU,-34.5833,150.8552,58.17,86,89,3.0,overcast clouds
78,Mahebourg,MU,-20.4081,57.7,77.25,73,40,10.36,scattered clouds
79,Longyearbyen,SJ,78.2186,15.6401,8.44,85,75,8.05,light shower snow
80,Oussouye,SN,12.485,-16.5469,89.69,52,0,8.97,clear sky
81,Alofi,NU,-19.0595,-169.9187,76.89,94,0,2.3,clear sky
82,Kruisfontein,ZA,-34.0033,24.7314,60.89,80,8,5.95,light rain
83,Manakara,MG,-22.1333,48.0167,76.51,93,100,9.69,light rain
84,Hobart,AU,-42.8794,147.3294,55.26,83,100,2.3,overcast clouds
85,Faya,SA,18.3851,42.4509,54.12,71,15,2.3,few clouds
86,Comodoro Rivadavia,AR,-45.8667,-67.5,82.26,28,20,12.66,few clouds
87,Makakilo City,US,21.3469,-158.0858,72.45,68,75,21.85,light rain
88,Guerrero Negro,MX,27.9769,-114.0611,66.76,35,100,3.27,overcast clouds
89,Saint Anthony,US,45.0205,-93.218,5.25,74,0,13.8,clear sky
90,Teknaf,BD,20.8624,92.3058,63.1,77,61,5.97,broken clouds
91,Nikolskoye,RU,59.7035,30.7861,14.81,95,100,6.51,overcast clouds
92,Kasongo-Lunda,CD,-6.4667,16.8167,70.75,90,100,2.17,overcast clouds
93,Chokurdakh,RU,70.6333,147.9167,-7.89,100,55,2.55,broken clouds
94,Khvastovichi,RU,53.4694,35.0941,25.72,96,100,8.19,snow
95,East London,ZA,-33.0153,27.9116,63.54,94,75,11.5,light rain
96,Pisco,PE,-13.7,-76.2167,73.02,83,75,8.05,broken clouds
97,Coquimbo,CL,-29.9533,-71.3436,69.53,68,20,14.97,few clouds
98,Kutum,SD,14.2,24.6667,67.73,27,41,9.31,scattered clouds
99,Maceio,BR,-9.6658,-35.7353,87.24,58,20,17.27,few clouds
100,Tagusao,PH,9.1924,117.8141,79.3,82,98,3.87,overcast clouds
101,Nikolayevka,RU,53.1257,47.2041,22.33,84,100,8.05,overcast clouds
102,Ilulissat,GL,69.2167,-51.1,2.07,74,30,5.77,scattered clouds
103,Hithadhoo,MV,-0.6,73.0833,80.96,70,100,11.92,overcast clouds
104,Morgan City,US,29.6994,-91.2068,51.8,93,100,14.97,overcast clouds
105,Eureka,US,40.8021,-124.1637,48.81,83,99,4.29,overcast clouds
106,Khatanga,RU,71.9667,102.5,-33.92,100,67,3.62,broken clouds
107,Berlevag,NO,70.8578,29.0864,24.75,63,40,1.14,scattered clouds
108,Dunedin,NZ,-45.8742,170.5036,50.81,90,100,4.0,overcast clouds
109,Tupelo,US,34.2576,-88.7034,47.34,65,100,6.91,overcast clouds
110,Cabo San Lucas,MX,22.8909,-109.9124,79.61,65,0,5.75,clear sky
111,Te Anau,NZ,-45.4167,167.7167,47.48,82,50,2.19,scattered clouds
112,Zhicheng,CN,30.2956,111.5047,43.45,64,0,3.87,clear sky
113,Qaanaaq,GL,77.484,-69.3632,-15.9,69,9,6.82,clear sky
114,Paamiut,GL,61.994,-49.6678,13.35,58,0,8.5,clear sky
115,Isangel,VU,-19.55,169.2667,79.5,79,3,3.44,clear sky
116,Constitucion,CL,-35.3333,-72.4167,67.42,60,80,8.03,broken clouds
117,Khor,RU,47.8861,134.9464,-12.66,93,23,4.29,few clouds
118,Yulara,AU,-25.2406,130.9889,79.9,30,81,14.23,broken clouds
119,Chapais,CA,49.7834,-74.8492,17.38,90,100,3.31,overcast clouds
120,Kattivakkam,IN,13.2167,80.3167,77.09,80,100,11.14,overcast clouds
121,Cabildo,AR,-38.4842,-61.8954,94.8,16,8,12.21,clear sky
122,Bathsheba,BB,13.2167,-59.5167,84.81,86,40,18.41,scattered clouds
123,Lucapa,AO,-8.4192,20.7447,64.2,92,96,2.93,overcast clouds
124,Vestmanna,FO,62.1564,-7.1664,40.12,87,75,4.61,light rain
125,Sao Filipe,CV,14.8961,-24.4956,77.85,63,0,13.6,clear sky
126,Ouango,CF,4.3133,22.5552,76.1,50,100,2.91,overcast clouds
127,Manokwari,ID,-0.8667,134.0833,78.39,82,100,6.38,overcast clouds
128,Cape Town,ZA,-33.9258,18.4232,68.11,73,20,23.02,few clouds
129,Krutinka,RU,56.0055,71.5113,5.07,93,100,7.34,overcast clouds
130,Acapulco,MX,16.8634,-99.8901,87.62,58,20,6.91,few clouds
131,Cayenne,GF,4.9333,-52.3333,82.44,74,75,11.5,broken clouds
132,Sonepur,IN,20.8333,83.9167,60.26,43,20,2.06,few clouds
133,Aklavik,CA,68.2191,-135.0107,-20.2,69,75,3.44,broken clouds
134,Vila Velha,BR,-20.3297,-40.2925,80.55,92,75,8.05,light rain
135,Troitsko-Pechorsk,RU,62.7084,56.1964,3.87,97,100,4.21,overcast clouds
136,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,scattered clouds
137,Jaque,PA,7.5175,-78.1703,80.83,78,89,3.89,light rain
138,Pangnirtung,CA,66.1451,-65.7125,10.4,92,100,3.44,mist
139,Carnarvon,AU,-24.8667,113.6333,74.53,66,50,8.97,scattered clouds
140,Inhambane,MZ,-23.865,35.3833,76.66,77,100,9.71,overcast clouds
141,Pankrushikha,RU,53.8319,80.3406,14.22,85,38,10.6,scattered clouds
142,Omsukchan,RU,62.5333,155.8,9.79,97,98,5.86,overcast clouds
143,Taga,RO,46.95,24.05,25.12,42,96,1.28,overcast clouds
144,Faanui,PF,-16.4833,-151.75,80.4,75,13,17.36,few clouds
145,Mnogovershinnyy,RU,53.9353,139.9242,-6.23,79,100,9.19,overcast clouds
146,Boende,CD,-0.2167,20.8667,71.08,93,72,2.39,light rain
147,Flin Flon,CA,54.7682,-101.865,-13.16,64,40,6.91,scattered clouds
148,Ahipara,NZ,-35.1667,173.1667,63.84,85,5,5.17,clear sky
149,Tutin,RS,42.9903,20.3314,35.6,56,9,2.82,clear sky
150,Port Hedland,AU,-20.3167,118.5667,75.25,78,100,10.36,overcast clouds
151,Severnyy,RU,50.677,36.5532,32.04,51,0,11.18,clear sky
152,Straumen,NO,63.8709,11.2999,33.8,93,100,0.49,overcast clouds
153,Krasnoselkup,RU,65.7,82.4667,-12.08,93,100,9.01,overcast clouds
154,Lang Son,VN,21.8333,106.7333,55.87,35,96,9.93,overcast clouds
155,Gilgit,PK,35.9221,74.3087,32.32,43,0,4.12,clear sky
156,Saint-Philippe,RE,-21.3585,55.7679,76.59,84,88,14.05,light rain
157,Taoudenni,ML,22.6783,-3.9836,70.56,22,0,10.78,clear sky
158,New Norfolk,AU,-42.7826,147.0587,54.9,98,30,2.08,scattered clouds
159,Brownwood,US,31.7093,-98.9912,48.2,85,100,6.91,overcast clouds
160,Mar Del Plata,AR,-38.0023,-57.5575,78.84,80,20,23.02,few clouds
161,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,20,9.22,few clouds
162,Tadine,NC,-21.55,167.8833,76.51,84,45,2.39,scattered clouds
163,Husavik,IS,66.0449,-17.3389,28.92,83,100,34.9,light snow
164,Gonen,TR,40.1049,27.654,46.36,70,17,14.9,few clouds
165,San Lorenzo,PY,-25.3333,-57.5333,97.74,27,75,9.22,broken clouds
166,Kloulklubed,PW,7.0419,134.2556,77.5,76,91,11.5,overcast clouds
167,Villazon,BO,-22.0866,-65.5942,66.78,25,53,9.73,broken clouds
168,Puerto Quijarro,BO,-17.7833,-57.7667,88.07,54,91,1.77,overcast clouds
169,Zapolyarnyy,RU,69.4154,30.8136,15.08,96,100,4.85,overcast clouds
170,Dauphin,CA,51.1494,-100.0502,-11.06,64,20,10.36,haze
171,Puerto Ayora,EC,-0.7393,-90.3518,82.36,88,71,7.0,broken clouds
172,Kulhudhuffushi,MV,6.6221,73.07,81.79,70,100,4.38,overcast clouds
173,Kapaa,US,22.0752,-159.319,75.18,80,0,9.22,clear sky
174,Uchaly,RU,54.2996,59.4521,-8.1,96,9,4.18,clear sky
175,Mandalgovi,MN,45.7625,106.2708,6.17,55,6,19.42,clear sky
176,Tuchola,PL,53.5879,17.8591,37.81,86,100,10.92,overcast clouds
177,Caravelas,BR,-17.7125,-39.2481,81.34,70,6,10.04,clear sky
178,Palmer,US,42.1584,-72.3287,39.49,50,20,11.5,few clouds
179,Luoyang,CN,34.6836,112.4536,35.28,43,0,5.77,clear sky
180,Pacific Grove,US,36.6177,-121.9166,56.66,74,20,8.01,few clouds
181,Severo-Kurilsk,RU,50.6789,156.125,29.1,93,100,36.93,snow
182,Poum,NC,-20.2333,164.0167,77.79,80,44,13.4,scattered clouds
183,Kodiak,US,57.79,-152.4072,27.91,69,100,12.66,overcast clouds
184,Ivybridge,GB,50.3904,-3.9191,47.86,91,78,7.43,broken clouds
185,Lawrenceburg,US,38.0373,-84.8966,46.99,45,0,3.44,clear sky
186,Kaoma,ZM,-14.7833,24.8,67.6,84,100,0.4,light rain
187,Beausejour,CA,50.0622,-96.5167,-4.14,88,100,10.33,overcast clouds
188,Singaraja,ID,-8.112,115.0882,79.43,75,100,3.2,overcast clouds
189,Victoria,HK,22.2855,114.1577,65.25,63,100,4.0,overcast clouds
190,Seminole,US,28.7086,-81.2081,72.09,84,100,6.91,light rain
191,Iesolo,IT,45.5331,12.6448,41.07,74,93,3.29,overcast clouds
192,Jiangyou,CN,31.7667,104.7167,41.65,57,0,2.13,clear sky
193,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.15,74,100,3.04,overcast clouds
194,Razole,IN,16.4833,81.8333,68.76,81,98,4.21,overcast clouds
195,Klaksvik,FO,62.2266,-6.589,41.92,85,100,19.62,light rain
196,Bredasdorp,ZA,-34.5322,20.0403,63.37,60,80,10.11,broken clouds
197,Baruun-Urt,MN,46.6806,113.2792,-9.89,92,83,3.67,broken clouds
198,Broken Hill,AU,-31.95,141.4333,71.2,62,97,7.67,overcast clouds
199,Kulim,MY,5.365,100.5618,80.13,94,100,3.94,overcast clouds
200,Pyaozerskiy,RU,65.8333,31.1667,19.51,94,100,8.3,light snow
201,Cap Malheureux,MU,-19.9842,57.6142,77.47,68,63,5.01,broken clouds
202,Merrill,US,45.1805,-89.6835,11.17,72,40,0.0,haze
203,Najran,SA,17.4924,44.1277,59.65,45,98,2.71,overcast clouds
204,Corrente,BR,-3.7367,-43.3394,93.2,34,100,3.22,overcast clouds
205,Yima,CN,34.7381,111.8839,31.06,48,0,6.62,clear sky
206,Labuhan,ID,-6.8844,112.2051,78.84,83,100,4.21,overcast clouds
207,Roebourne,AU,-20.7833,117.1333,74.97,69,100,11.81,overcast clouds
208,Minab,IR,27.1467,57.0801,68.79,27,0,13.71,clear sky
209,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,92,100,16.26,overcast clouds
210,Wanaka,NZ,-44.7,169.15,54.1,80,96,1.01,overcast clouds
211,Barnsley,GB,53.55,-1.4833,44.56,84,100,12.44,overcast clouds
212,Lakselv,NO,70.0513,24.9718,19.22,86,75,4.61,broken clouds
213,Jalu,LY,29.0331,21.5482,62.28,67,5,9.62,clear sky
214,Jasper,US,37.2001,-94.3502,36.84,81,100,9.22,mist
215,Junnar,IN,19.2,73.8833,67.86,41,0,3.4,clear sky
216,Karsun,RU,54.1994,46.9827,19.74,92,100,6.02,overcast clouds
217,Upernavik,GL,72.7868,-56.1549,9.73,99,100,14.72,overcast clouds
218,Cefalu,IT,38.0386,14.0229,57.54,78,0,3.0,clear sky
219,Padang,ID,-0.9492,100.3543,77.05,87,97,3.78,heavy intensity rain
220,Yabelo,ET,4.8833,38.0833,65.93,28,34,10.49,scattered clouds
221,Bongandanga,CD,1.5,21.05,72.34,91,100,3.31,moderate rain
222,Touros,BR,-5.1989,-35.4608,82.36,66,0,14.92,clear sky
223,Souillac,MU,-20.5167,57.5167,75.58,73,40,10.36,scattered clouds
224,Nemuro,JP,43.3236,145.575,24.1,75,4,12.75,clear sky
225,Bauru,BR,-22.3147,-49.0606,85.82,58,75,8.05,broken clouds
226,Douglas,US,41.3,-96.167,11.75,67,0,11.5,clear sky
227,Malchin,DE,53.7333,12.7833,44.98,91,100,12.08,overcast clouds
228,Brigantine,US,39.4101,-74.3646,42.01,52,0,8.05,clear sky
