City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Corn Island,NI,12.1694,-83.0418,80.58,76,59,19.77,broken clouds
230,Saint George,US,37.1041,-113.5841,43.63,52,0,4.61,clear sky
231,Emba,KZ,48.8264,58.1442,11.21,93,100,8.68,overcast clouds
232,Shuangcheng,CN,45.35,126.2833,4.68,96,100,6.49,light snow
233,Conde,BR,-7.2597,-34.9075,85.46,58,20,11.5,few clouds
234,Asahikawa,JP,43.7678,142.3703,20.93,94,100,7.14,light snow
235,Dikson,RU,73.5069,80.5464,-2.63,95,100,8.3,overcast clouds
236,Aden,YE,12.7794,45.0367,77.9,72,0,10.27,clear sky
237,Tasiilaq,GL,65.6145,-37.6368,14.16,58,9,4.14,clear sky
238,Cherskiy,RU,68.75,161.3,20.1,69,100,6.44,overcast clouds
239,Sovetskaya Gavan,RU,48.9723,140.2878,-1.95,78,1,8.19,clear sky
240,Kavieng,PG,-2.5744,150.7967,80.67,79,100,7.02,moderate rain
241,Pandan,PH,14.0453,124.1694,77.13,87,52,8.05,broken clouds
242,Mzimba,MW,-11.9,33.6,63.48,94,100,3.49,light rain
243,Harper,LR,4.375,-7.7169,79.54,80,28,8.43,scattered clouds
244,Quattro Castella,IT,44.635,10.4743,41.88,87,100,1.34,overcast clouds
245,Biloela,AU,-24.4167,150.5,61.74,85,2,6.29,clear sky
246,Coahuayana,MX,18.7333,-103.6833,87.49,36,0,6.69,clear sky
247,Ribeira Grande,PT,38.5167,-28.7,64.8,94,75,20.0,broken clouds
248,Yershov,RU,51.3513,48.2766,20.97,95,100,9.22,overcast clouds
249,Maxixe,MZ,-23.8597,35.3472,75.74,79,100,8.37,overcast clouds
250,Navolato,MX,24.7672,-107.6944,84.63,30,100,8.72,overcast clouds
251,Parabel,RU,58.6978,81.4825,27.93,91,100,13.6,light snow
252,Quelimane,MZ,-17.8786,36.8883,75.15,100,75,2.3,moderate rain
253,Champasak,LA,14.75,106.0,65.01,88,43,1.83,scattered clouds
254,Camana,PE,-16.6228,-72.7111,75.47,73,49,9.06,scattered clouds
255,Umm Lajj,SA,25.0213,37.2685,75.79,55,0,5.14,clear sky
256,Nyurba,RU,63.2842,118.3319,-43.47,100,65,1.81,broken clouds
257,Hasaki,JP,35.7333,140.8333,35.22,48,17,1.68,few clouds
258,Russell,US,32.3502,-85.1999,47.19,81,100,8.05,moderate rain
259,Palu,ID,-0.8917,119.8707,74.97,93,100,2.42,overcast clouds
260,Mehamn,NO,71.0357,27.8492,22.95,63,0,9.22,clear sky
261,Todos Santos,MX,23.45,-110.2167,81.05,72,0,5.35,clear sky
262,Saint-Paul,RE,-21.0096,55.2707,77.11,83,96,3.27,light rain
263,Hurzuf,UA,44.55,34.2833,40.84,44,13,8.21,few clouds
264,Talnakh,RU,69.4865,88.3972,-25.8,98,100,1.61,overcast clouds
265,Lagoa,PT,39.05,-27.9833,62.98,91,79,29.53,broken clouds
266,Mount Gambier,AU,-37.8333,140.7667,64.69,38,100,7.05,light rain
267,Zhenjiang,CN,32.2092,119.4342,41.81,68,69,9.13,broken clouds
268,Udachnyy,RU,66.4167,112.4,-31.56,73,90,4.99,overcast clouds
269,Semey,KZ,50.4111,80.2275,13.15,81,15,13.8,few clouds
270,Walvis Bay,NA,-22.9575,14.5053,67.08,77,0,9.22,clear sky
271,Westerland,DE,54.9079,8.3033,46.42,93,100,13.8,overcast clouds
272,Kaniama,CD,-7.5667,24.1833,65.3,96,100,2.64,overcast clouds
273,Thinadhoo,MV,0.5333,72.9333,81.18,72,100,11.5,overcast clouds
274,Basoko,CD,1.2391,23.616,73.49,92,77,4.7,broken clouds
275,Clovis,US,36.8252,-119.7029,59.67,100,100,0.0,mist
276,Ginda,IN,30.6945,78.4932,43.54,14,5,7.0,clear sky
277,Necochea,AR,-38.5473,-58.7368,78.48,48,100,24.29,overcast clouds
278,Chengdu,CN,30.6667,104.0667,48.94,100,0,2.24,clear sky
279,Ancud,CL,-41.8697,-73.8203,62.02,80,100,18.25,light rain
280,Luderitz,NA,-26.6481,15.1594,69.71,61,0,23.91,clear sky
281,Mission,US,26.2159,-98.3253,67.98,68,0,11.5,clear sky
282,Dongsheng,CN,39.8161,109.9776,11.62,73,86,12.75,overcast clouds
283,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,93,20,4.47,light snow
284,Kahului,US,20.8947,-156.47,76.84,68,40,21.85,scattered clouds
285,La Ronge,CA,55.1001,-105.2842,-16.35,63,20,5.75,few clouds
286,Sabang,ID,5.8933,95.3214,80.26,78,85,9.13,overcast clouds
287,Ikungi,TZ,-5.1333,34.7667,63.37,85,100,4.18,overcast clouds
288,Ozernovskiy,RU,51.5,156.5167,27.72,86,100,2.89,overcast clouds
289,Lavrentiya,RU,65.5833,-171.0,12.54,74,0,7.61,clear sky
290,Kurilsk,RU,45.2333,147.8833,27.01,78,100,23.0,light snow
291,Narasannapeta,IN,18.4167,84.05,65.77,75,6,5.41,clear sky
292,Muros,ES,42.7762,-9.0603,59.85,81,70,15.95,broken clouds
293,Codrington,AU,-38.2667,141.9667,59.32,59,100,9.22,overcast clouds
294,Korla,CN,41.7597,86.1469,20.62,49,5,4.47,clear sky
295,Leisure City,US,25.4954,-80.4292,80.02,71,40,16.11,scattered clouds
296,Norman Wells,CA,65.282,-126.8329,-41.76,66,40,3.44,scattered clouds
297,Kyabe,TD,9.4515,18.9449,81.23,18,94,2.42,overcast clouds
298,Peniche,PT,39.3558,-9.3811,62.29,89,100,12.17,overcast clouds
299,Naze,JP,28.3667,129.4833,63.52,71,99,16.28,overcast clouds
300,Tutoia,BR,-2.7619,-42.2744,82.51,69,100,13.42,overcast clouds
301,Gurlan,UZ,41.8447,60.3919,37.47,60,100,11.68,overcast clouds
302,Namatanai,PG,-3.6667,152.4333,78.85,81,100,6.44,overcast clouds
303,Pangoa,PE,-12.1167,-73.0,75.34,92,100,2.06,overcast clouds
304,Tuatapere,NZ,-46.1333,167.6833,46.9,84,53,3.09,broken clouds
305,Lorengau,PG,-2.0226,147.2712,80.26,79,100,5.21,overcast clouds
306,Opuwo,NA,-18.0607,13.84,75.29,26,0,11.59,clear sky
307,Yerbogachen,RU,61.2767,108.0108,-16.04,96,100,6.8,overcast clouds
308,Ugoofaaru,MV,5.6667,73.0,80.1,73,100,2.53,overcast clouds
309,Quatre Cocos,MU,-20.2078,57.7625,77.09,72,30,9.62,scattered clouds
310,Lebu,CL,-37.6167,-73.65,65.26,73,73,14.94,broken clouds
311,Provideniya,RU,64.3833,-173.3,18.1,78,11,13.04,few clouds
312,Boda,CF,4.3189,17.4695,78.94,23,100,1.72,overcast clouds
313,Kununurra,AU,-15.7667,128.7333,75.18,94,75,5.75,moderate rain
314,Jinchang,CN,38.4953,102.1739,26.49,40,7,7.96,clear sky
315,Houlton,US,46.1262,-67.8403,34.21,67,100,9.22,light rain
316,Erzin,TR,36.9559,36.2,52.48,67,100,4.65,overcast clouds
317,Fort Frances,CA,48.5999,-93.4003,-1.95,82,100,5.01,overcast clouds
318,Anloga,GH,5.7947,0.8973,81.7,76,49,11.25,scattered clouds
319,Qaqortoq,GL,60.7167,-46.0333,7.66,63,0,7.67,clear sky
320,Quesnel,CA,52.9999,-122.5029,-39.5,67,40,0.0,scattered clouds
321,Kangaatsiaq,GL,68.3065,-53.4641,9.73,76,37,6.93,scattered clouds
322,Mogadishu,SO,2.0371,45.3438,78.8,86,11,20.67,few clouds
323,Puerto Carreno,CO,6.189,-67.4859,87.78,58,75,9.22,broken clouds
324,Penzance,GB,50.1186,-5.5371,50.68,79,89,15.55,overcast clouds
325,Bethel,US,41.3712,-73.414,40.03,58,0,11.5,clear sky
326,Yar-Sale,RU,66.8333,70.8333,-15.38,96,100,14.67,overcast clouds
327,Mount Isa,AU,-20.7333,139.5,74.97,94,99,1.14,overcast clouds
328,Honiara,SB,-9.4333,159.95,76.96,87,48,5.06,scattered clouds
329,Muli,MV,2.9167,73.5667,79.74,78,100,8.61,overcast clouds
330,Freeport,US,40.6576,-73.5832,41.25,51,0,17.27,clear sky
331,Khasan,RU,42.4308,130.6434,21.87,72,100,2.1,overcast clouds
332,Marsh Harbour,BS,26.5412,-77.0636,73.13,75,100,19.6,overcast clouds
333,Fukue,JP,32.6881,128.8419,54.68,68,100,15.41,overcast clouds
334,Port Blair,IN,11.6667,92.75,82.44,69,40,5.75,haze
335,Batamshinskiy,KZ,50.5594,58.2747,3.96,92,10,9.42,clear sky
336,Qasigiannguit,GL,68.8193,-51.1922,1.76,73,27,5.12,scattered clouds
337,Bambous Virieux,MU,-20.3428,57.7575,77.22,73,40,10.36,scattered clouds
338,Moroto,UG,2.5345,34.6666,73.18,27,46,8.77,scattered clouds
339,Bratsk,RU,56.1325,101.6142,-15.66,99,94,3.15,overcast clouds
340,Tangshan,CN,39.6333,118.1833,24.44,33,0,13.02,clear sky
341,Simbahan,PH,6.3032,120.5836,81.81,77,97,5.17,overcast clouds
342,Altay,CN,47.8667,88.1167,13.46,69,26,6.51,scattered clouds
343,Ziro,IN,27.6333,93.8333,37.38,83,100,2.39,overcast clouds
344,Mayna,RU,54.1135,47.6231,19.18,94,100,7.27,overcast clouds
345,Padilla,CO,3.2204,-76.3139,87.89,48,100,2.91,overcast clouds
346,Charters Towers,AU,-20.1,146.2667,68.52,68,5,8.86,clear sky
347,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,88,75,19.15,broken clouds
348,Umm Kaddadah,SD,13.6017,26.6876,70.9,30,48,12.46,scattered clouds
349,Wanning,CN,18.8003,110.3967,68.41,91,90,11.95,overcast clouds
350,San Ramon,US,37.7799,-121.978,50.92,83,0,4.61,haze
351,Lompoc,US,34.6391,-120.4579,60.78,73,20,1.99,few clouds
352,Rocha,UY,-34.4833,-54.3333,79.47,39,2,18.72,clear sky
353,Prado,BR,-17.3411,-39.2208,79.88,77,10,12.68,clear sky
354,Giaveno,IT,45.047,7.3492,41.45,78,18,4.88,few clouds
355,Ferrol,ES,43.4832,-8.2369,57.72,83,12,12.82,few clouds
356,Manicore,BR,-5.8092,-61.3003,89.55,66,40,4.61,scattered clouds
357,San Cristobal,VE,7.7669,-72.225,77.18,34,17,6.33,few clouds
358,Pathein,MM,16.7833,94.7333,72.09,89,23,3.51,few clouds
359,Velykyy Burluk,UA,50.0379,37.3987,30.58,42,100,14.16,light snow
360,Vao,NC,-22.6667,167.4833,73.98,88,100,19.71,overcast clouds
361,Takoradi,GH,4.8845,-1.7554,80.33,78,86,8.5,overcast clouds
362,Ribeira Brava,PT,32.65,-17.0667,71.71,91,33,3.98,scattered clouds
363,Batticaloa,LK,7.7102,81.6924,77.43,86,100,9.55,heavy intensity rain
364,Lima,PE,-12.0432,-77.0282,73.65,69,75,12.66,broken clouds
365,Itarema,BR,-2.9248,-39.9167,83.55,64,100,16.24,overcast clouds
366,Fort Smith,US,35.3859,-94.3986,51.84,43,100,5.75,overcast clouds
367,Ahuimanu,US,21.4447,-157.8378,74.61,76,75,20.71,moderate rain
368,Mana,GF,5.6592,-53.7767,81.55,70,74,10.38,broken clouds
369,Warragul,AU,-38.1667,145.9333,51.94,92,83,6.08,broken clouds
370,Coihaique,CL,-45.5752,-72.0662,66.81,58,100,8.41,overcast clouds
371,Gushi,CN,34.6425,109.5843,37.63,36,1,3.2,clear sky
372,Ixtapa,MX,20.7,-105.2,76.23,61,20,5.75,few clouds
373,Hay River,CA,60.8156,-115.7999,-29.22,68,20,4.61,few clouds
374,Vetapalem,IN,15.7833,80.3167,72.77,77,25,6.71,scattered clouds
375,Axim,GH,4.8699,-2.2405,80.28,80,58,7.81,broken clouds
376,Ayr,GB,55.4627,-4.6339,46.51,65,40,16.11,scattered clouds
377,Beringovskiy,RU,63.05,179.3167,31.14,70,44,27.27,scattered clouds
378,San Juan,AR,-31.5375,-68.5364,98.28,14,1,6.69,clear sky
379,Lamu,KE,-2.2717,40.902,80.82,79,98,16.82,overcast clouds
380,Yarim,YE,14.298,44.3779,49.8,52,16,2.95,few clouds
381,Ilirska Bistrica,SI,45.5697,14.2408,44.64,100,100,3.36,overcast clouds
382,Kavaratti,IN,10.5669,72.642,80.82,69,100,3.36,overcast clouds
383,Baturaja,ID,-4.1333,104.1667,74.19,98,99,1.77,overcast clouds
384,Fallon,US,39.4735,-118.7774,30.07,80,75,5.75,broken clouds
385,Bay City,US,43.5945,-83.8889,32.32,76,100,12.66,overcast clouds
386,Gallup,US,35.5281,-108.7426,35.02,42,100,0.78,overcast clouds
387,Mayo,US,38.8876,-76.5119,42.13,52,0,8.99,clear sky
388,Zalantun,CN,48.0,122.7167,1.18,97,100,2.91,light snow
389,Lumphat,KH,13.4878,106.9816,67.06,92,22,3.15,few clouds
390,Linguere,SN,15.3953,-15.1193,93.42,15,0,11.5,clear sky
391,Pirapozinho,BR,-22.2753,-51.5,85.48,51,75,6.91,broken clouds
392,Nivala,FI,63.9167,24.9667,25.68,96,100,8.63,light snow
393,Valer,NO,60.6785,11.8331,31.91,99,100,2.17,light snow
394,Tual,ID,-5.6667,132.75,82.29,80,100,16.58,light rain
395,Glushkovo,RU,51.3392,34.6328,28.22,96,100,16.53,snow
396,Gueret,FR,46.1667,1.8667,51.35,92,100,10.38,light rain
397,Mattru,SL,7.6244,-11.8332,80.37,63,100,2.39,overcast clouds
398,Matara,LK,5.9485,80.5353,75.33,91,100,4.7,overcast clouds
399,Port Hardy,CA,50.6996,-127.4199,26.78,80,75,5.75,light shower snow
400,Moron,AR,-34.6534,-58.6198,88.95,45,1,10.2,clear sky
401,Mae Hong Son,TH,19.3003,97.9685,67.57,84,60,1.7,broken clouds
402,Arlit,NE,18.7369,7.3853,67.64,27,41,15.46,scattered clouds
403,Salalah,OM,17.0151,54.0924,78.89,22,0,12.66,clear sky
404,Buchanan,LR,5.8808,-10.0467,80.26,76,100,7.63,overcast clouds
405,Grand Gaube,MU,-20.0064,57.6608,77.38,68,40,5.01,scattered clouds
406,Dedougou,BF,12.4667,-3.4667,78.55,13,16,8.01,few clouds
407,Beni,CD,0.5,29.4667,63.27,97,70,2.59,light rain
408,Aitape,PG,-3.1374,142.3475,77.61,88,100,3.89,overcast clouds
409,Tautira,PF,-17.7333,-149.15,79.59,80,90,14.92,light rain
410,Gazanjyk,TM,39.2446,55.5154,37.15,81,100,6.22,overcast clouds
411,Mutoko,ZW,-17.397,32.2268,64.99,90,100,4.27,moderate rain
412,Fortuna,US,40.5982,-124.1573,48.54,96,100,16.11,overcast clouds
413,Pekalongan,ID,-6.8886,109.6753,78.21,80,95,3.94,overcast clouds
414,Langsa,ID,4.4683,97.9683,73.33,98,100,2.37,light rain
415,Hurghada,EG,27.2574,33.8129,65.39,57,0,13.94,clear sky
416,Valle De Allende,MX,26.9333,-105.4,58.37,28,86,7.23,overcast clouds
417,Amazar,RU,53.858,120.875,-26.21,96,46,3.6,scattered clouds
418,Ballina,AU,-28.8667,153.5667,60.78,94,71,9.62,light rain
419,Zhanakorgan,KZ,43.9098,67.2495,31.55,80,100,10.22,overcast clouds
420,Ler,SS,8.3018,30.1418,83.39,27,8,4.97,clear sky
421,El Campo,US,29.1966,-96.2697,53.83,100,100,11.5,overcast clouds
422,Silvan,TR,38.1419,41.0081,35.89,47,100,2.53,overcast clouds
423,Kenai,US,60.5544,-151.2583,-4.86,83,0,0.0,haze
424,Uray,RU,60.1247,64.7758,4.28,91,100,12.44,overcast clouds
425,Szilvasvarad,HU,48.1,20.4,27.27,73,48,1.25,scattered clouds
426,Broome,US,42.2506,-75.833,31.62,75,100,6.91,overcast clouds
427,Kysyl-Syr,RU,63.8986,122.7617,-46.68,100,60,0.72,broken clouds
428,Buraydah,SA,26.326,43.975,64.85,38,55,10.04,broken clouds
429,Tanout,NE,14.9709,8.8879,68.29,26,100,11.03,overcast clouds
430,Sundargarh,IN,22.1167,84.0333,58.21,40,7,3.67,clear sky
431,Kamina,CD,-8.7386,24.9906,63.5,97,91,4.52,overcast clouds
432,Cabanas,CU,22.9758,-82.9219,83.19,57,21,4.97,few clouds
433,Taltal,CL,-25.4,-70.4833,72.45,67,22,8.77,few clouds
434,Sinnamary,GF,5.3833,-52.95,81.19,72,54,11.56,broken clouds
435,Hervey Bay,AU,-25.2986,152.8535,69.96,68,97,14.16,overcast clouds
436,Aripuana,BR,-9.1667,-60.6333,82.2,76,100,2.08,overcast clouds
437,Araouane,ML,18.9048,-3.5265,71.73,19,73,10.67,broken clouds
438,Laramie,US,41.3114,-105.5911,35.53,42,20,20.71,few clouds
439,Monte Santo,BR,-10.4378,-39.3328,92.52,22,30,2.66,scattered clouds
440,San Ignacio,BZ,17.1561,-89.0714,78.94,83,75,4.61,light rain
441,Muyezerskiy,RU,63.9333,31.65,23.23,93,100,9.71,light snow
442,San Pedro,PH,14.35,121.0167,76.23,93,100,4.61,overcast clouds
443,College,US,64.8569,-147.8028,-38.25,60,75,0.0,mist
444,Manggar,ID,-2.8833,108.2667,79.45,84,98,3.71,overcast clouds
445,Campos Sales,BR,-7.0744,-40.3761,91.45,24,90,2.17,overcast clouds
446,Kushima,JP,31.4583,131.2333,46.15,80,2,5.39,clear sky
447,Uige,AO,-7.6087,15.0613,64.24,89,100,1.21,overcast clouds
448,Panguipulli,CL,-39.6333,-72.3333,72.41,45,100,4.23,overcast clouds
449,Viedma,AR,-40.8135,-62.9967,91.49,22,91,24.74,overcast clouds
450,Leh,IN,34.1667,77.5833,11.3,50,0,1.34,clear sky
451,Mount Darwin,ZW,-16.7725,31.5838,69.19,87,100,3.98,light rain
452,Vostok,RU,46.4856,135.8833,-16.02,94,62,4.92,broken clouds
453,Vilcun,CL,-38.65,-72.2333,75.94,28,100,9.17,overcast clouds
454,Alice Springs,AU,-23.7,133.8833,74.75,69,18,8.05,few clouds
455,Port Lincoln,AU,-34.7333,135.8667,63.07,84,100,7.27,overcast clouds
456,Talas,TR,38.6908,35.5538,30.87,93,100,2.3,light snow
457,Son La,VN,21.3167,103.9,48.27,83,9,3.2,clear sky
458,Ankang,CN,32.68,109.0172,38.62,56,0,2.48,clear sky
459,Maloy,NO,61.9353,5.1136,44.73,71,20,16.84,few clouds
