City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lebu,CL,2022-12-19 19:00:00,-37.6167,-73.65,62.62,63,99,11.07
1,Mahebourg,MU,2022-12-19 19:00:00,-20.4081,57.7,78.26,78,40,3.44
2,Constantine,DZ,2022-12-19 19:00:01,36.365,6.6147,51.21,81,0,2.3
3,Hithadhoo,MV,2022-12-19 19:00:01,-0.6,73.0833,81.16,73,100,12.1
4,Panguna,PG,2022-12-19 19:00:06,-6.3164,155.4848,67.84,96,92,2.24
5,Khatanga,RU,2022-12-19 19:00:10,71.9667,102.5,-17.52,97,100,5.37
6,San Patricio,US,2022-12-19 19:00:14,28.017,-97.5169,57.06,91,100,12.88
7,Asau,RO,2022-12-19 19:00:16,46.4333,26.4,18.52,55,4,2.71
8,Gavrilovka Vtoraya,RU,2022-12-19 19:00:18,52.877,42.7663,21.18,92,96,12.33
9,Kaitangata,NZ,2022-12-19 19:00:20,-46.2817,169.8464,48.87,91,100,7.56
10,Nushki,PK,2022-12-19 19:00:21,29.5542,66.0215,44.22,52,0,1.86
11,Portland,US,2022-12-19 18:59:07,45.5234,-122.6762,41.61,86,100,1.99
12,Chuy,UY,2022-12-19 19:00:24,-33.6971,-53.4616,74.62,61,36,14.74
13,Cluses,FR,2022-12-19 19:00:25,46.0625,6.575,41.34,79,100,6.78
14,Cape Town,ZA,2022-12-19 18:57:40,-33.9258,18.4232,67.1,59,0,17.27
15,Saint Anthony,US,2022-12-19 19:00:28,45.0205,-93.218,12.29,82,100,10.36
16,Kapaa,US,2022-12-19 19:00:29,22.0752,-159.319,69.78,89,39,3.0
17,Kavieng,PG,2022-12-19 19:00:31,-2.5744,150.7967,80.01,80,100,4.54
18,Jamestown,US,2022-12-19 19:00:32,42.097,-79.2353,29.55,95,100,10.36
19,Kisangani,CD,2022-12-19 19:00:33,0.5167,25.2,71.08,97,100,2.06
20,Mehamn,NO,2022-12-19 19:00:36,71.0357,27.8492,30.15,74,40,8.05
21,Rikitea,PF,2022-12-19 19:00:37,-23.1203,-134.9692,77.02,83,100,18.28
22,Okhotsk,RU,2022-12-19 19:00:38,59.3833,143.3,3.29,78,100,21.88
23,Vanimo,PG,2022-12-19 19:00:40,-2.6741,141.3028,77.2,89,100,4.68
24,Gomel,BY,2022-12-19 19:00:01,52.4345,30.9754,2.41,97,25,5.08
25,Georgetown,MY,2022-12-19 19:00:40,5.4112,100.3354,78.73,87,20,8.05
26,Port Alfred,ZA,2022-12-19 19:00:41,-33.5906,26.891,67.17,86,100,1.99
27,Carnarvon,AU,2022-12-19 19:00:41,-24.8667,113.6333,72.91,84,0,7.72
28,Luderitz,NA,2022-12-19 19:00:42,-26.6481,15.1594,65.5,82,0,23.33
29,Itigi,TZ,2022-12-19 19:00:42,-5.7,34.4833,64.53,93,82,3.83
30,Cidreira,BR,2022-12-19 19:00:43,-30.1811,-50.2056,68.76,90,100,18.99
31,Barrow,US,2022-12-19 18:56:02,71.2906,-156.7887,2.23,97,100,5.21
32,Anyama,CI,2022-12-19 19:00:44,5.4946,-4.0518,79.61,69,69,6.8
33,Trairi,BR,2022-12-19 18:59:42,-3.2778,-39.2689,83.57,61,100,13.51
34,Bluff,NZ,2022-12-19 19:00:45,-46.6,168.3333,49.8,70,100,14.2
35,Tual,ID,2022-12-19 19:00:45,-5.6667,132.75,81.99,76,100,11.03
36,Davila,PH,2022-12-19 19:00:45,18.4726,120.5763,74.23,85,100,27.13
37,Mayfield,US,2022-12-19 19:00:46,36.7417,-88.6367,42.57,48,75,6.91
38,Albany,US,2022-12-19 18:59:16,42.6001,-73.9662,34.65,69,51,7.0
39,Cozumel,MX,2022-12-19 19:00:46,20.5083,-86.9458,84.07,71,17,7.0
40,Bethel,US,2022-12-19 18:56:08,41.3712,-73.414,39.02,60,31,13.0
41,Alofi,NU,2022-12-19 19:00:47,-19.0595,-169.9187,79.41,77,8,8.32
42,Torbay,CA,2022-12-19 19:00:47,47.6666,-52.7314,37.58,96,100,14.0
43,Adrano,IT,2022-12-19 19:00:48,37.6618,14.8348,50.7,91,0,3.13
44,Busselton,AU,2022-12-19 19:00:48,-33.65,115.3333,66.88,55,0,9.22
45,Darhan,MN,2022-12-19 19:00:49,49.4867,105.9228,1.09,98,100,3.98
46,Srednekolymsk,RU,2022-12-19 19:00:49,67.45,153.6833,-6.72,99,99,2.04
47,Imeni Babushkina,RU,2022-12-19 19:01:49,59.7573,43.1285,4.26,98,100,3.69
48,East London,ZA,2022-12-19 19:01:50,-33.0153,27.9116,68.54,78,99,10.38
49,Ushuaia,AR,2022-12-19 19:01:50,-54.8,-68.3,58.33,57,93,6.58
50,Iracoubo,GF,2022-12-19 19:01:50,5.4802,-53.2011,74.37,95,100,7.4
51,Destin,US,2022-12-19 18:59:00,30.3935,-86.4958,58.64,41,0,8.01
52,College,US,2022-12-19 19:01:51,64.8569,-147.8028,-23.42,74,13,2.75
53,Airai,TL,2022-12-19 19:01:51,-8.9266,125.4092,60.73,93,100,1.41
54,Pisco,PE,2022-12-19 19:01:51,-13.7,-76.2167,73.02,82,94,8.95
55,Vostok,RU,2022-12-19 19:01:52,46.4856,135.8833,-17.09,98,100,4.47
56,Pemangkat,ID,2022-12-19 19:01:52,1.1667,108.9667,76.71,89,86,5.66
57,Mataura,NZ,2022-12-19 19:01:52,-46.1927,168.8643,49.48,91,100,2.21
58,Faanui,PF,2022-12-19 19:01:53,-16.4833,-151.75,79.25,76,100,10.74
59,Butaritari,KI,2022-12-19 19:01:53,3.0707,172.7902,81.1,79,49,17.09
60,Cuencame,MX,2022-12-19 19:01:54,24.8711,-103.6964,71.62,14,0,8.97
61,Saskylakh,RU,2022-12-19 19:01:54,71.9167,114.0833,-5.89,98,100,9.26
62,Hermanus,ZA,2022-12-19 19:01:54,-34.4187,19.2345,61.81,73,100,5.53
63,Wonthaggi,AU,2022-12-19 19:01:54,-38.6044,145.5913,52.83,80,0,15.19
64,Ponta Do Sol,PT,2022-12-19 19:01:55,32.6667,-17.1,72.01,94,100,10.56
65,Atambua,ID,2022-12-19 19:01:55,-9.1061,124.8925,73.94,84,98,3.62
66,Kobryn,BY,2022-12-19 19:01:55,52.2138,24.3564,17.71,78,77,10.85
67,Saint-Philippe,RE,2022-12-19 19:01:56,-21.3585,55.7679,78.39,79,55,13.49
68,Lensk,RU,2022-12-19 19:01:56,60.7253,114.9278,-4.97,96,100,7.05
69,Punta Arenas,CL,2022-12-19 19:01:56,-53.15,-70.9167,62.11,36,97,18.37
70,Bambous Virieux,MU,2022-12-19 19:01:57,-20.3428,57.7575,78.22,83,40,1.14
71,Hobart,AU,2022-12-19 18:57:13,-42.8794,147.3294,52.05,87,40,0.0
72,Cockburn Town,TC,2022-12-19 19:01:57,21.4612,-71.1419,79.23,71,73,8.37
73,Bauta,CU,2022-12-19 19:01:57,22.9828,-82.5464,75.09,88,75,6.91
74,Atuona,PF,2022-12-19 19:01:58,-9.8,-139.0333,78.33,78,100,17.87
75,Petropavlovsk-Kamchatskiy,RU,2022-12-19 19:01:58,53.0452,158.6483,21.79,68,75,15.66
76,Esperance,AU,2022-12-19 19:01:58,-33.8667,121.9,57.92,89,23,6.26
77,Shache,CN,2022-12-19 19:01:59,38.4167,77.2406,21.11,50,41,2.48
78,Oriximina,BR,2022-12-19 19:01:59,-1.7656,-55.8661,88.59,52,84,2.57
79,Arraial Do Cabo,BR,2022-12-19 19:01:59,-22.9661,-42.0278,73.56,83,100,16.82
80,Krasnyy Chikoy,RU,2022-12-19 19:02:00,50.3643,108.7512,-8.64,99,89,3.0
81,Bengkulu,ID,2022-12-19 19:02:00,-3.8004,102.2655,75.97,87,100,4.65
82,Sur,OM,2022-12-19 19:02:00,22.5667,59.5289,74.53,56,1,3.58
83,Wamba,NG,2022-12-19 19:02:01,8.9333,8.6,74.89,17,26,2.1
84,New Plymouth,NZ,2022-12-19 19:00:57,-39.0667,174.0833,64.56,100,87,6.73
85,Wahiawa,US,2022-12-19 19:02:01,21.5028,-158.0236,68.32,71,100,17.27
86,Ust-Kan,RU,2022-12-19 19:02:02,50.9276,84.761,16.88,93,100,5.21
87,Sainte-Anne-Des-Monts,CA,2022-12-19 18:58:33,49.124,-66.4924,33.67,93,100,23.02
88,Jiexiu,CN,2022-12-19 19:02:03,37.0244,111.9125,33.37,28,100,6.91
89,Ouegoa,NC,2022-12-19 19:02:04,-20.35,164.4333,77.38,84,37,4.81
90,Puerto Ayora,EC,2022-12-19 19:02:04,-0.7393,-90.3518,75.54,86,63,7.0
91,Bredasdorp,ZA,2022-12-19 19:02:04,-34.5322,20.0403,63.99,68,14,6.64
92,Smithers,CA,2022-12-19 19:00:39,54.7804,-127.1743,-6.68,80,10,2.64
93,Areka,ET,2022-12-19 19:02:05,7.0667,37.7,67.42,48,99,5.19
94,Ribeira Grande,PT,2022-12-19 19:03:06,38.5167,-28.7,64.8,88,40,21.99
95,Hamilton,US,2022-12-19 19:00:01,39.1834,-84.5333,33.58,61,100,1.99
96,Yellowknife,CA,2022-12-19 19:03:06,62.456,-114.3525,-9.29,97,100,8.19
97,Sunrise Manor,US,2022-12-19 19:03:07,36.2111,-115.0731,54.25,32,0,5.75
98,Vao,NC,2022-12-19 19:03:08,-22.6667,167.4833,76.41,81,100,14.81
99,Sitka,US,2022-12-19 19:03:09,57.0531,-135.33,13.15,74,4,6.62
100,Baruun-Urt,MN,2022-12-19 19:01:14,46.6806,113.2792,-4.49,89,100,3.47
101,Ancud,CL,2022-12-19 19:03:09,-41.8697,-73.8203,60.82,60,100,7.96
102,Vardo,NO,2022-12-19 19:03:10,70.3705,31.1107,24.78,80,75,13.8
103,Praia,CV,2022-12-19 19:03:10,14.9215,-23.5087,77.54,61,0,18.41
104,Denpasar,ID,2022-12-19 19:03:11,-8.65,115.2167,78.46,83,20,4.61
105,Kondagaon,IN,2022-12-19 19:03:11,19.6,81.6667,56.7,38,94,1.54
106,Qaanaaq,GL,2022-12-19 19:03:12,77.484,-69.3632,5.67,93,94,3.56
107,Ixtapa,MX,2022-12-19 19:00:27,20.7,-105.2,84.07,41,0,6.17
108,Avarua,CK,2022-12-19 19:03:13,-21.2078,-159.775,78.85,78,40,9.22
109,Todos Santos,MX,2022-12-19 19:03:14,23.45,-110.2167,79.05,64,7,6.51
110,Necochea,AR,2022-12-19 19:03:15,-38.5473,-58.7368,80.49,39,72,21.27
111,Manadhoo,MV,2022-12-19 19:03:15,5.7667,73.3833,81.03,75,97,8.16
112,Taoudenni,ML,2022-12-19 19:00:07,22.6783,-3.9836,71.53,19,0,10.78
113,Westport,US,2022-12-19 19:01:01,41.1415,-73.3579,40.28,55,24,10.0
114,Poum,NC,2022-12-19 18:58:47,-20.2333,164.0167,78.44,82,25,16.55
115,Victoria,HK,2022-12-19 19:03:17,22.2855,114.1577,61.25,80,67,13.0
116,Sorbhog,IN,2022-12-19 19:03:17,26.5,90.8667,61.86,64,67,2.75
117,Concordia,AR,2022-12-19 19:00:06,-31.393,-58.0209,90.79,40,0,11.01
118,Aklavik,CA,2022-12-19 19:03:19,68.2191,-135.0107,-25.56,94,18,7.83
119,Bathsheba,BB,2022-12-19 19:03:19,13.2167,-59.5167,80.06,87,29,19.15
120,Provideniya,RU,2022-12-19 19:03:20,64.3833,-173.3,20.12,84,86,16.58
121,Fort Frances,CA,2022-12-19 19:03:21,48.5999,-93.4003,4.15,84,100,3.0
122,Buraydah,SA,2022-12-19 19:02:59,26.326,43.975,60.53,36,0,7.14
123,Cabo San Lucas,MX,2022-12-19 19:03:22,22.8909,-109.9124,77.5,60,20,9.22
124,Pathein,MM,2022-12-19 19:03:22,16.7833,94.7333,71.13,90,100,2.51
125,Fairview,US,2022-12-19 19:01:30,40.8126,-73.999,39.7,52,0,20.71
126,Mar Del Plata,AR,2022-12-19 19:03:23,-38.0023,-57.5575,83.82,84,9,21.99
127,Kungurtug,RU,2022-12-19 19:03:23,50.5994,97.5228,-11.13,95,100,1.83
128,Shakawe,BW,2022-12-19 19:03:23,-18.3667,21.85,83.3,36,85,8.21
129,Nanortalik,GL,2022-12-19 19:03:24,60.1432,-45.2371,18.34,66,5,6.93
130,Karla,EE,2022-12-19 19:03:24,59.3723,24.9275,28.56,82,40,9.22
131,Belomorsk,RU,2022-12-19 19:03:25,64.5232,34.7668,14.79,96,78,5.66
132,Yulara,AU,2022-12-19 19:03:26,-25.2406,130.9889,78.91,35,97,3.49
133,Khor,RU,2022-12-19 19:03:26,47.8861,134.9464,-10.17,92,16,7.43
134,Castro,BR,2022-12-19 19:03:26,-24.7911,-50.0119,66.2,83,100,6.93
135,Hilo,US,2022-12-19 19:00:08,19.7297,-155.09,76.24,92,100,5.99
136,Upernavik,GL,2022-12-19 19:03:27,72.7868,-56.1549,26.02,68,100,8.23
137,Emporia,US,2022-12-19 19:03:27,38.4039,-96.1817,39.51,77,91,13.76
138,Great Falls,US,2022-12-19 18:59:26,47.5002,-111.3008,-4.34,70,40,5.75
139,Bara,NG,2022-12-19 19:04:28,10.3744,10.7288,73.06,19,4,8.34
140,Kamaishi,JP,2022-12-19 19:04:28,39.2667,141.8833,28.81,80,31,6.62
141,Lorengau,PG,2022-12-19 19:01:22,-2.0226,147.2712,79.27,81,100,4.03
142,Rundu,NA,2022-12-19 19:04:29,-17.9333,19.7667,83.55,21,98,5.35
143,Kouroussa,GN,2022-12-19 19:04:29,10.65,-9.8833,80.51,19,90,4.16
144,Grand Gaube,MU,2022-12-19 19:04:30,-20.0064,57.6608,78.39,69,83,5.99
145,Bayangol,RU,2022-12-19 19:04:30,50.6977,103.4656,-12.01,100,96,2.75
146,Harper,LR,2022-12-19 19:04:31,4.375,-7.7169,79.66,79,15,6.73
147,Comodoro Rivadavia,AR,2022-12-19 19:04:31,-45.8667,-67.5,69.66,43,0,20.71
148,Vaini,TO,2022-12-19 19:04:31,-21.2,-175.2,80.76,83,40,9.22
149,Khandyga,RU,2022-12-19 19:04:32,62.6667,135.6,-43.46,100,87,1.59
150,Phek,IN,2022-12-19 19:04:32,25.6667,94.5,44.28,85,69,1.81
151,Miles City,US,2022-12-19 19:04:32,46.4083,-105.8406,0.57,78,100,9.22
152,Lompoc,US,2022-12-19 19:01:07,34.6391,-120.4579,59.85,64,51,3.0
153,Nuuk,GL,2022-12-19 19:04:33,64.1835,-51.7216,32.61,34,0,11.5
154,Santa Vitoria,BR,2022-12-19 19:04:33,-18.8386,-50.1214,83.1,63,99,4.32
155,Adrar,MR,2022-12-19 19:04:34,20.5022,-10.0711,72.66,17,0,12.03
156,Cubara,CO,2022-12-19 19:04:34,7.0008,-72.1085,88.03,43,98,4.79
157,Santa Ines,BR,2022-12-19 19:01:53,-3.6667,-45.38,83.52,72,99,3.49
158,Dikson,RU,2022-12-19 19:04:34,73.5069,80.5464,-18.53,97,71,1.14
159,Nara,JP,2022-12-19 19:02:01,34.6851,135.8049,31.91,64,9,5.08
160,Show Low,US,2022-12-19 19:01:02,34.2542,-110.0298,47.08,44,0,4.61
161,Severo-Kurilsk,RU,2022-12-19 19:04:35,50.6789,156.125,29.23,84,93,30.94
162,Biking,PH,2022-12-19 19:04:36,9.5938,123.843,78.33,82,100,8.48
163,Cherskiy,RU,2022-12-19 19:04:36,68.75,161.3,20.39,72,18,6.8
164,Sao Filipe,CV,2022-12-19 19:04:36,14.8961,-24.4956,78.75,57,30,11.92
165,Kinshasa,CD,2022-12-19 19:00:02,-4.3246,15.3215,71.96,92,100,0.96
166,Pevek,RU,2022-12-19 19:04:37,69.7008,170.3133,18.48,61,1,9.04
167,Kaihua,CN,2022-12-19 19:04:37,23.3687,104.28,40.41,88,33,5.41
168,Rabo De Peixe,PT,2022-12-19 19:04:37,37.8,-25.5833,64.27,98,40,14.97
169,New Norfolk,AU,2022-12-19 19:04:38,-42.7826,147.0587,51.71,76,4,1.01
170,San Policarpo,PH,2022-12-19 19:04:38,12.1791,125.5072,77.4,89,100,16.24
171,Uruzgan,AF,2022-12-19 19:04:39,32.8333,66.0,38.86,58,0,1.72
172,Ostrovnoy,RU,2022-12-19 19:04:39,68.0531,39.5131,16.54,92,98,12.73
173,Narsaq,GL,2022-12-19 19:04:39,60.9167,-46.05,8.82,65,7,7.96
174,Auki,SB,2022-12-19 19:03:00,-8.7676,160.7034,76.73,87,99,3.58
175,Souillac,MU,2022-12-19 19:04:40,-20.5167,57.5167,75.58,83,40,1.14
176,Hami,CN,2022-12-19 19:04:40,42.8,93.45,20.23,48,15,2.28
177,Mandera,KE,2022-12-19 19:04:40,3.9366,41.867,82.76,24,13,7.74
178,Sretensk,RU,2022-12-19 19:04:41,52.2453,117.7093,-12.93,99,100,0.74
179,Aleppo,SY,2022-12-19 19:04:41,36.25,37.5,52.93,47,6,3.51
180,Los Llanos De Aridane,ES,2022-12-19 19:04:41,28.6585,-17.9182,65.95,78,20,3.44
181,Port Lincoln,AU,2022-12-19 19:04:42,-34.7333,135.8667,64.63,71,84,1.41
182,Ferrol,ES,2022-12-19 19:04:42,43.4832,-8.2369,60.71,93,100,12.53
183,Mount Isa,AU,2022-12-19 19:01:09,-20.7333,139.5,73.17,83,100,4.61
184,Dingle,PH,2022-12-19 19:04:43,10.9995,122.6711,74.48,93,100,8.03
185,Solnechnyy,RU,2022-12-19 19:04:43,50.7214,136.6319,-15.47,95,34,4.07
186,Bowen,AU,2022-12-19 19:05:43,-20.0167,148.2333,77.27,62,31,17.29
187,Tasiilaq,GL,2022-12-19 19:05:44,65.6145,-37.6368,12.36,56,0,5.06
188,Kirakira,SB,2022-12-19 19:05:44,-10.4544,161.9205,79.5,84,27,5.79
189,Anloga,GH,2022-12-19 19:05:44,5.7947,0.8973,81.52,78,72,11.81
190,Coihaique,CL,2022-12-19 19:05:45,-45.5752,-72.0662,72.21,32,75,5.75
191,Ravar,IR,2022-12-19 19:05:45,31.2656,56.8055,45.34,55,6,2.42
192,Komsomolskiy,UZ,2022-12-19 19:05:45,40.4272,71.7189,29.12,86,100,4.61
193,Birnin Kebbi,NG,2022-12-19 19:05:46,12.4539,4.1975,76.12,15,4,9.98
194,Hofn,IS,2022-12-19 19:05:46,64.2539,-15.2082,30.22,80,100,21.85
195,Samarai,PG,2022-12-19 19:05:46,-10.6167,150.6667,81.61,80,79,9.26
196,Nome,US,2022-12-19 19:05:47,64.5011,-165.4064,15.87,45,0,13.8
197,Sabang,ID,2022-12-19 19:05:47,5.8933,95.3214,79.16,83,97,13.02
198,Petrovsk,RU,2022-12-19 19:05:47,52.3064,45.3917,20.35,87,98,9.19
199,Caravelas,BR,2022-12-19 19:05:48,-17.7125,-39.2481,79.95,73,100,8.99
200,Tulum,MX,2022-12-19 19:05:48,20.2167,-87.4667,83.25,54,7,8.52
201,Belaya Gora,RU,2022-12-19 19:05:48,68.5333,146.4167,-9.45,98,100,2.93
202,Tuktoyaktuk,CA,2022-12-19 19:05:49,69.4541,-133.0374,-22.77,99,97,7.07
203,Sirur,IN,2022-12-19 19:05:49,18.8333,74.3833,69.21,31,7,4.9
204,Hobyo,SO,2022-12-19 19:05:49,5.3505,48.5268,79.09,78,9,18.99
205,Nemuro,JP,2022-12-19 19:05:50,43.3236,145.575,22.89,70,9,14.45
206,Meulaboh,ID,2022-12-19 19:05:50,4.1363,96.1285,75.72,91,100,3.67
207,Piracuruca,BR,2022-12-19 19:05:50,-3.9281,-41.7092,98.51,27,98,6.04
208,Shambu,ET,2022-12-19 19:05:51,9.5667,37.1,54.03,71,99,2.68
209,San Quintin,MX,2022-12-19 19:05:51,30.4833,-115.95,63.77,47,0,4.74
210,Clyde River,CA,2022-12-19 19:05:51,70.4692,-68.5914,6.19,93,100,11.9
211,Qadirpur Ran,PK,2022-12-19 19:05:51,30.2924,71.6712,57.09,27,3,3.02
212,Porto Murtinho,BR,2022-12-19 19:05:52,-21.6989,-57.8825,88.88,48,97,3.85
213,Umm Lajj,SA,2022-12-19 19:05:52,25.0213,37.2685,77.36,51,1,3.67
214,Rawson,AR,2022-12-19 19:05:53,-43.3002,-65.1023,71.28,41,100,21.65
215,Terrasini,IT,2022-12-19 19:05:53,38.146,13.0844,59.22,80,0,9.22
216,Boyolangu,ID,2022-12-19 19:05:53,-8.1181,111.8935,74.7,89,27,1.14
217,Winneba,GH,2022-12-19 19:05:53,5.3511,-0.6231,79.88,82,60,8.43
218,Tel Aviv-Yafo,IL,2022-12-19 19:05:54,32.0805,34.7805,63.1,62,0,2.3
219,Tselinnoye,RU,2022-12-19 19:05:54,53.0833,85.6667,21.47,95,100,14.7
220,Oktyabrskoye,RU,2022-12-19 19:05:55,43.0645,44.7417,28.54,93,100,8.95
221,Kruisfontein,ZA,2022-12-19 19:05:55,-34.0033,24.7314,65.88,74,99,16.35
222,Chapleau,CA,2022-12-19 19:05:55,47.8405,-83.4034,14.2,84,100,5.1
223,Manzhouli,CN,2022-12-19 19:05:55,49.6,117.4333,-9.81,99,99,3.51
224,Kayes,ML,2022-12-19 19:05:56,14.0,-11.0,85.98,11,100,6.87
225,Moyale,KE,2022-12-19 19:05:56,3.5167,39.0584,71.35,25,10,10.83
226,Pangnirtung,CA,2022-12-19 19:05:56,66.1451,-65.7125,17.6,93,100,3.44
227,Viransehir,TR,2022-12-19 19:05:57,37.2353,39.7631,50.05,49,7,4.29
228,Mindelo,CV,2022-12-19 19:05:57,16.8901,-24.9804,76.55,65,20,18.41
229,Muros,ES,2022-12-19 19:05:57,42.7762,-9.0603,60.67,95,100,25.05
230,Nikolskoye,RU,2022-12-19 19:05:58,59.7035,30.7861,31.91,97,100,6.73
231,Watsa,CD,2022-12-19 19:06:58,3.0372,29.5355,67.86,66,18,1.99
232,Tabou,CI,2022-12-19 19:06:58,4.423,-7.3528,80.28,77,11,7.43
233,Ilulissat,GL,2022-12-19 19:06:59,69.2167,-51.1,23.02,39,40,13.8
234,Geraldton,AU,2022-12-19 19:06:59,-28.7667,114.6,73.81,53,100,5.75
235,Tura,IN,2022-12-19 19:06:59,25.5198,90.2201,60.37,81,52,2.19
236,Lagoa,PT,2022-12-19 19:07:00,39.05,-27.9833,60.96,81,0,28.5
237,Mackay,AU,2022-12-19 19:07:00,-21.15,149.2,74.68,60,100,18.99
238,Eyl,SO,2022-12-19 19:02:21,7.9803,49.8164,78.85,61,71,23.35
239,Murchison,NZ,2022-12-19 19:07:00,-41.8,172.3333,57.38,95,84,2.15
240,Ponta Delgada,PT,2022-12-19 19:07:01,37.7333,-25.6667,65.5,88,40,14.97
241,Idrinskoye,RU,2022-12-19 19:07:01,54.3708,92.1358,4.66,97,100,2.59
242,Chongwe,ZM,2022-12-19 19:07:02,-15.3292,28.682,68.54,82,96,4.0
243,Fort Nelson,CA,2022-12-19 19:07:02,58.8053,-122.7002,-22.99,93,30,0.94
244,Pacific Grove,US,2022-12-19 19:07:03,36.6177,-121.9166,55.38,78,0,1.99
245,Dakar,SN,2022-12-19 19:07:03,14.6937,-17.4441,86.88,67,0,17.98
246,Canto Do Buriti,BR,2022-12-19 19:07:04,-8.11,-42.9444,95.58,27,56,4.94
247,Severnyy-Kospashskiy,RU,2022-12-19 19:07:05,59.0925,57.8008,5.61,80,100,11.7
248,Sao Joao Da Barra,BR,2022-12-19 19:07:05,-21.6403,-41.0511,73.49,90,100,18.12
249,Duluth,US,2022-12-19 19:03:46,46.7833,-92.1066,11.55,79,75,8.05
250,Bull Savanna,JM,2022-12-19 19:07:06,17.8868,-77.5902,81.48,60,13,11.72
251,Naze,JP,2022-12-19 19:07:06,28.3667,129.4833,55.06,73,40,8.75
252,Santo Antonio Do Ica,BR,2022-12-19 19:07:07,-3.1022,-67.9397,82.6,81,100,0.78
253,Alice Springs,AU,2022-12-19 19:03:35,-23.7,133.8833,72.95,73,100,9.22
254,Roma,US,2022-12-19 19:03:47,43.2128,-75.4557,33.39,80,100,5.01
255,Westerland,DE,2022-12-19 19:07:08,54.9079,8.3033,44.62,100,100,17.27
256,Sakakah,SA,2022-12-19 19:07:08,29.9697,40.2064,55.11,43,0,8.05
257,Norman Wells,CA,2022-12-19 19:07:09,65.282,-126.8329,-25.6,99,99,1.66
258,Kawalu,ID,2022-12-19 19:07:09,-7.3817,108.2082,73.29,96,50,1.03
259,Iqaluit,CA,2022-12-19 19:07:10,63.7506,-68.5145,13.42,96,100,5.19
260,Calama,CL,2022-12-19 19:07:10,-22.4667,-68.9333,74.14,23,0,21.97
261,Anadyr,RU,2022-12-19 19:07:11,64.75,177.4833,28.0,92,100,32.99
262,Derzhavinsk,KZ,2022-12-19 19:07:11,51.1,66.3167,21.29,73,100,19.77
263,Otane,NZ,2022-12-19 19:07:12,-39.8833,176.6333,63.01,94,95,1.83
264,Kuala Sungai Baru,MY,2022-12-19 19:07:12,2.3594,102.0353,78.33,90,58,6.62
265,Malanje,AO,2022-12-19 19:07:13,-9.5402,16.341,66.69,69,100,1.59
266,Port Elizabeth,ZA,2022-12-19 19:05:38,-33.918,25.5701,68.09,87,59,7.0
267,Carlos Antonio Lopez,PY,2022-12-19 19:07:14,-26.4,-54.7667,90.1,34,25,2.15
268,Hovd,MN,2022-12-19 19:07:15,48.0056,91.6419,0.88,86,100,2.86
269,Chokurdakh,RU,2022-12-19 19:07:15,70.6333,147.9167,-7.89,100,98,2.77
270,Otaki,NZ,2022-12-19 19:07:17,-40.7583,175.15,63.95,86,100,1.99
271,Kilindoni,TZ,2022-12-19 19:07:17,-7.9139,39.6668,82.04,75,100,17.02
272,Jacmel,HT,2022-12-19 19:07:18,18.2342,-72.5347,91.24,58,23,7.47
273,Broome,US,2022-12-19 19:07:18,42.2506,-75.833,32.09,76,100,11.5
274,Thompson,CA,2022-12-19 19:07:20,55.7435,-97.8558,-5.15,83,100,8.41
